(written by ASE)

1280 atoms
3 atom types

0.0      23.937525839999999  xlo xhi
0.0      31.350584647116243  ylo yhi
0.0      103.22390132510603  zlo zhi
  -0.082074228440593006     0.17362809563313861     0.20472654352736916  xy xz yz

Masses

     1      6.9399999982147245 # Li
     2      30.973761990032177 # P
     3      32.059999991752747 # S

Atoms # atomic

     1   1      2.3289800000000001     0.33573299999999995      47.303199999999997
     2   1      3.6455799999999998      7.6164199999999989      42.952100000000002
     3   1      3.8489900000000001      4.2517899999999988      43.009500000000003
     4   1      2.5026799999999998      3.6889799999999995                 47.3643
     5   1      5.7311399999999999     0.44477899999999992                 45.0792
     6   1     0.44796000000000002      4.3853599999999995      45.221200000000003
     7   1              0.64691135    -0.33680280999999995      58.423973060000002
     8   1      2.4363780099999999      7.0401094299999993      55.348679529999998
     9   1      5.2328423300000004       7.684199819999999      49.522376299999998
    10   1      4.8586783000000002     -3.3454790899999995      56.162838919999999
    11   1      2.6596184799999998    -0.20289467999999997      51.958180200000001
    12   1      3.6689156199999999      2.4942329399999994      59.332245790000002
    13   1              1.91743541      4.0710271799999989             53.75353509
    14   1      5.5500281899999999      4.3966368099999995      49.410330729999998
    15   1   -0.071249489999999999      1.3946354199999997      54.267048510000002
    16   1      6.5854843399999998    -0.84861932999999989      61.122793610000002
    17   1      3.6040883099999999      3.6099845599999996      51.569748019999999
    18   1     0.80717751999999998      4.4077589099999992      58.325985299999999
    19   1      8.3133599999999994     0.33573299999999995      47.303199999999997
    20   1      9.6299600000000005      7.6164199999999989      42.952100000000002
    21   1      9.8333700000000004      4.2517899999999988      43.009500000000003
    22   1      8.4870599999999996      3.6889799999999995                 47.3643
    23   1                 11.7155     0.44477899999999992                 45.0792
    24   1      6.4323399999999999      4.3853599999999995      45.221200000000003
    25   1             10.21263038      1.0610725999999997      58.581787210000002
    26   1      8.1364022600000006      7.1910301299999988      55.031861429999999
    27   1      11.268059859999999      7.6811926899999987      49.508636350000003
    28   1      9.0890639100000001     -1.7994705899999999      55.231414710000003
    29   1             10.72825885      4.2110195299999988             56.33167152
    30   1      7.6705711699999997      4.1816599499999993      58.237800819999997
    31   1      7.8871808400000001      4.0372820899999988             53.72891087
    32   1             11.52550501       4.361915129999999      49.418403650000002
    33   1      8.7240174800000005    -0.19368479999999996      51.886053459999999
    34   1      7.7851202900000001     -1.0741252499999998      57.812613140000003
    35   1      9.5765197499999992      3.6471753099999997      51.573869219999999
    36   1      4.8898740399999996      4.2023595999999994      56.508078449999999
    37   1      2.3084600000000002      8.1733799999999981      47.303199999999997
    38   1      3.6250599999999999      15.454099999999999      42.952100000000002
    39   1      3.8284699999999998      12.089399999999998      43.009500000000003
    40   1      2.4821599999999999      11.526599999999998                 47.3643
    41   1      5.7106199999999996      8.2824199999999983                 45.0792
    42   1     0.42744199999999999      12.222999999999999      45.221200000000003
